date,ticker,negative,neutral,positive
2020-01-02,AAPL,0.0,0.25,0.75
2020-01-02,DIS,0.0,1.0,0.0
2020-01-02,HD,1.0,0.0,0.0
2020-01-02,TSLA,1.0,0.0,0.0
2020-01-03,AAPL,0.16666666666666666,0.3333333333333333,0.5
2020-01-03,AMZN,0.0,0.0,1.0
2020-01-03,GOOGL,0.0,0.0,1.0
2020-01-03,NVDA,0.0,1.0,0.0
2020-01-03,TSLA,0.3333333333333333,0.0,0.6666666666666666
2020-01-06,AAPL,0.0,0.0,1.0
2020-01-06,AMZN,1.0,0.0,0.0
2020-01-06,NFLX,1.0,0.0,0.0
2020-01-06,TSLA,0.25,0.25,0.5
2020-01-07,AAPL,0.0,0.0,1.0
2020-01-07,AMZN,0.0,0.0,1.0
2020-01-07,BA,0.0,0.0,1.0
2020-01-07,DIS,1.0,0.0,0.0
2020-01-07,FB,0.5,0.0,0.5
2020-01-07,NVDA,0.0,0.0,1.0
2020-01-07,PYPL,0.0,1.0,0.0
2020-01-07,TSLA,0.1875,0.25,0.5625
2020-01-07,WMT,1.0,0.0,0.0
2020-01-08,AAPL,0.5,0.0,0.5
2020-01-08,BA,1.0,0.0,0.0
2020-01-08,BABA,0.0,1.0,0.0
2020-01-08,DIS,0.5,0.0,0.5
2020-01-08,TSLA,0.2222222222222222,0.05555555555555555,0.7222222222222222
2020-01-08,TSM,0.0,0.0,1.0
2020-01-09,AAPL,0.0,0.25,0.75
2020-01-09,AMZN,0.0,0.0,1.0
2020-01-09,DIS,0.0,0.5,0.5
2020-01-09,FB,0.5,0.0,0.5
2020-01-09,SBUX,0.0,0.5,0.5
2020-01-09,TSLA,0.07692307692307693,0.23076923076923078,0.6923076923076923
2020-01-09,V,0.0,0.0,1.0
2020-01-10,AAPL,0.0,0.25,0.75
2020-01-10,AMZN,1.0,0.0,0.0
2020-01-10,BA,0.16666666666666666,0.16666666666666666,0.6666666666666666
2020-01-10,BABA,0.0,0.5,0.5
2020-01-10,DIS,0.0,1.0,0.0
2020-01-10,NFLX,0.0,0.0,1.0
2020-01-10,NVDA,0.0,0.0,1.0
2020-01-10,TSLA,0.21428571428571427,0.14285714285714285,0.6428571428571429
2020-01-13,AAPL,0.0,0.25,0.75
2020-01-13,BABA,0.0,0.0,1.0
2020-01-13,BAC,1.0,0.0,0.0
2020-01-13,TSLA,0.2222222222222222,0.1111111111111111,0.6666666666666666
2020-01-13,TSM,1.0,0.0,0.0
2020-01-14,AAPL,0.0,0.25,0.75
2020-01-14,AMZN,0.0,0.0,1.0
2020-01-14,BA,0.0,0.0,1.0
2020-01-14,BABA,0.0,0.5,0.5
2020-01-14,DIS,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-01-14,TSLA,0.14285714285714285,0.2857142857142857,0.5714285714285714
2020-01-14,TSM,0.0,0.0,1.0
2020-01-14,UNH,0.0,0.0,1.0
2020-01-14,XOM,0.0,1.0,0.0
2020-01-15,AAPL,0.0,0.14285714285714285,0.8571428571428571
2020-01-15,BA,0.0,1.0,0.0
2020-01-15,BAC,0.0,1.0,0.0
2020-01-15,DIS,1.0,0.0,0.0
2020-01-15,SBUX,0.0,0.0,1.0
2020-01-15,TSLA,0.07692307692307693,0.15384615384615385,0.7692307692307693
2020-01-16,AAPL,0.0,0.5,0.5
2020-01-16,AMZN,0.0,0.0,1.0
2020-01-16,BA,0.0,0.0,1.0
2020-01-16,DIS,0.0,0.0,1.0
2020-01-16,MSFT,0.0,1.0,0.0
2020-01-16,TSLA,0.21052631578947367,0.3157894736842105,0.47368421052631576
2020-01-16,V,1.0,0.0,0.0
2020-01-17,AAPL,0.3333333333333333,0.0,0.6666666666666666
2020-01-17,BA,0.0,0.4,0.6
2020-01-17,DIS,0.2,0.2,0.6
2020-01-17,GOOGL,0.0,0.0,1.0
2020-01-17,MSFT,0.0,1.0,0.0
2020-01-17,TSLA,0.3076923076923077,0.3076923076923077,0.38461538461538464
2020-01-17,V,0.0,0.0,1.0
2020-01-21,AAPL,0.0,0.0,1.0
2020-01-21,AMZN,0.0,0.5,0.5
2020-01-21,BA,0.25,0.0,0.75
2020-01-21,TSLA,0.3333333333333333,0.6666666666666666,0.0
2020-01-22,BA,0.16666666666666666,0.3333333333333333,0.5
2020-01-22,GOOG,0.0,0.0,1.0
2020-01-22,MSFT,0.0,0.0,1.0
2020-01-22,NFLX,0.0,0.3333333333333333,0.6666666666666666
2020-01-22,TSLA,0.1875,0.125,0.6875
2020-01-23,AAPL,0.0,0.6666666666666666,0.3333333333333333
2020-01-23,BA,0.4,0.2,0.4
